text_1	text_2	y
Feeling down, depressed, or hopeless?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.722819269
Feeling down, depressed, or hopeless?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.586269713
Feeling down, depressed, or hopeless?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.600722772
Feeling down, depressed, or hopeless?	Feeling nervous, anxious or on edge?	0.759588397
Feeling down, depressed, or hopeless?	Not being able to stop or control worrying?	0.756306014
Feeling down, depressed, or hopeless?	Worrying too much about different things?	0.74068297
Feeling down, depressed, or hopeless?	Trouble relaxing?	0.713021833
Feeling down, depressed, or hopeless?	Being so restless that it is hard to sit still?	0.634569723
Feeling down, depressed, or hopeless?	Becoming easily annoyed or irritable?	0.702804302
Feeling down, depressed, or hopeless?	Feeling afraid as if something awful might happen?	0.710500203
Feeling down, depressed, or hopeless?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.528782709
Feeling down, depressed, or hopeless?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.551435169
Feeling down, depressed, or hopeless?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.564009447
Feeling down, depressed, or hopeless?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.562177904
Feeling down, depressed, or hopeless?	Being “super-alert”, watchful, or on guard?	0.539491681
Feeling down, depressed, or hopeless?	Feeling jumpy or easily startled?	0.605788435
Experienced less interest or pleasure from normal activities for most of the day?	Felt nervous or anxious?	0.692378829
Experienced less interest or pleasure from normal activities for most of the day?	Worried a lot about different things?	0.713513755
Experienced less interest or pleasure from normal activities for most of the day?	Felt physically tense or agitated?	0.72268682
Experienced less interest or pleasure from normal activities for most of the day?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.667517105
Experienced less interest or pleasure from normal activities for most of the day?	Felt “on edge”?	0.704718543
Experienced less interest or pleasure from normal activities for most of the day?	Had difficulty concentrating?	0.742258801
Experienced less interest or pleasure from normal activities for most of the day?	Been easily annoyed by different things?	0.697129991
Experienced less interest or pleasure from normal activities for most of the day?	Experienced sleep disturbances?	0.6357854
Experienced less interest or pleasure from normal activities for most of the day?	Little interest or pleasure in doing things?	0.786088399
Experienced less interest or pleasure from normal activities for most of the day?	Feeling down, depressed, or hopeless?	0.755533727
Experienced less interest or pleasure from normal activities for most of the day?	Trouble falling or staying asleep, or sleeping too much?	0.599988422
Experienced less interest or pleasure from normal activities for most of the day?	Feeling tired or having little energy?	0.652783127
Experienced less interest or pleasure from normal activities for most of the day?	Poor appetite or overeating?	0.651145654
Experienced less interest or pleasure from normal activities for most of the day?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.70477442
Experienced less interest or pleasure from normal activities for most of the day?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.708355552
Experienced less interest or pleasure from normal activities for most of the day?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.62370086
Experienced less interest or pleasure from normal activities for most of the day?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.606249699
Experienced less interest or pleasure from normal activities for most of the day?	Feeling nervous, anxious or on edge?	0.691004881
Experienced less interest or pleasure from normal activities for most of the day?	Not being able to stop or control worrying?	0.695976862
Experienced less interest or pleasure from normal activities for most of the day?	Worrying too much about different things?	0.707556965
Experienced less interest or pleasure from normal activities for most of the day?	Have had difficulty concentrating?	0.78788931
Experienced less interest or pleasure from normal activities for most of the day?	Trouble relaxing?	0.700221247
Experienced less interest or pleasure from normal activities for most of the day?	Being so restless that it is hard to sit still?	0.653728453
Experienced less interest or pleasure from normal activities for most of the day?	Becoming easily annoyed or irritable?	0.673681901
Experienced less interest or pleasure from normal activities for most of the day?	Feeling afraid as if something awful might happen?	0.662338297
Experienced less interest or pleasure from normal activities for most of the day?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.578209409
Experienced less interest or pleasure from normal activities for most of the day?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.593609768
Experienced less interest or pleasure from normal activities for most of the day?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.610354007
Experienced less interest or pleasure from normal activities for most of the day?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.612812468
Experienced less interest or pleasure from normal activities for most of the day?	Being “super-alert”, watchful, or on guard?	0.583587356
Experienced less interest or pleasure from normal activities for most of the day?	Feeling jumpy or easily startled?	0.663437317
Experienced less interest or pleasure from normal activities for most of the day?	Had feelings of worthlessness or guilt?	0.765936747
Experienced less interest or pleasure from normal activities for most of the day?	Felt hopeless?	0.78104792
Experienced less interest or pleasure from normal activities for most of the day?	Had recurrent thoughts of death or suicide?	0.649303996
Experienced less interest or pleasure from normal activities for most of the day?	Have had changes in appetite or sleep?	0.70591608
Experienced less interest or pleasure from normal activities for most of the day?	Moved slower or felt more restless?	0.731074611
Experienced less interest or pleasure from normal activities for most of the day?	Experienced reduced energy or fatigue?	0.744083586
Trouble falling or staying asleep, or sleeping too much?	Feeling tired or having little energy?	0.704627051
Trouble falling or staying asleep, or sleeping too much?	Poor appetite or overeating?	0.622259041
Trouble falling or staying asleep, or sleeping too much?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.583663501
Trouble falling or staying asleep, or sleeping too much?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.617718323
Trouble falling or staying asleep, or sleeping too much?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.480675965
Trouble falling or staying asleep, or sleeping too much?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.469207744
Trouble falling or staying asleep, or sleeping too much?	Feeling nervous, anxious or on edge?	0.603888124
Trouble falling or staying asleep, or sleeping too much?	Not being able to stop or control worrying?	0.589443863
Trouble falling or staying asleep, or sleeping too much?	Worrying too much about different things?	0.613042776
Trouble falling or staying asleep, or sleeping too much?	Trouble relaxing?	0.637586464
Trouble falling or staying asleep, or sleeping too much?	Being so restless that it is hard to sit still?	0.541770676
Trouble falling or staying asleep, or sleeping too much?	Becoming easily annoyed or irritable?	0.583625146
Trouble falling or staying asleep, or sleeping too much?	Feeling afraid as if something awful might happen?	0.551794187
Trouble falling or staying asleep, or sleeping too much?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.451609271
Trouble falling or staying asleep, or sleeping too much?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.457217719
Trouble falling or staying asleep, or sleeping too much?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.460943472
Trouble falling or staying asleep, or sleeping too much?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.460321211
Trouble falling or staying asleep, or sleeping too much?	Being “super-alert”, watchful, or on guard?	0.444259277
Trouble falling or staying asleep, or sleeping too much?	Feeling jumpy or easily startled?	0.511780898
Feeling tired or having little energy?	Poor appetite or overeating?	0.649716355
Feeling tired or having little energy?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.638258454
Feeling tired or having little energy?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.665889112
Feeling tired or having little energy?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.500737565
Feeling tired or having little energy?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.488008629
Feeling tired or having little energy?	Feeling nervous, anxious or on edge?	0.658662403
Feeling tired or having little energy?	Not being able to stop or control worrying?	0.641540946
Feeling tired or having little energy?	Worrying too much about different things?	0.653351682
Feeling tired or having little energy?	Trouble relaxing?	0.681820672
Feeling tired or having little energy?	Being so restless that it is hard to sit still?	0.557871412
Feeling tired or having little energy?	Becoming easily annoyed or irritable?	0.650956592
Feeling tired or having little energy?	Feeling afraid as if something awful might happen?	0.598023282
Feeling tired or having little energy?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.446690344
Feeling tired or having little energy?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.460802914
Feeling tired or having little energy?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.475506962
Feeling tired or having little energy?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.468192923
Feeling tired or having little energy?	Being “super-alert”, watchful, or on guard?	0.460698365
Feeling tired or having little energy?	Feeling jumpy or easily startled?	0.533795461
Poor appetite or overeating?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.652927314
Poor appetite or overeating?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.663285573
Poor appetite or overeating?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.595950699
Poor appetite or overeating?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.580962662
Poor appetite or overeating?	Feeling nervous, anxious or on edge?	0.612166478
Poor appetite or overeating?	Not being able to stop or control worrying?	0.624126916
Poor appetite or overeating?	Worrying too much about different things?	0.610988526
Poor appetite or overeating?	Trouble relaxing?	0.625504318
Poor appetite or overeating?	Being so restless that it is hard to sit still?	0.617172723
Poor appetite or overeating?	Becoming easily annoyed or irritable?	0.615642371
Poor appetite or overeating?	Feeling afraid as if something awful might happen?	0.613297318
Poor appetite or overeating?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.500256203
Poor appetite or overeating?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.520868457
Poor appetite or overeating?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.539343749
Poor appetite or overeating?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.532825799
Poor appetite or overeating?	Being “super-alert”, watchful, or on guard?	0.502592273
Poor appetite or overeating?	Feeling jumpy or easily startled?	0.557998554
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.718755859
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.63787767
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.682101424
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Feeling nervous, anxious or on edge?	0.7129904
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Not being able to stop or control worrying?	0.724796847
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Worrying too much about different things?	0.716626864
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Trouble relaxing?	0.684347455
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Being so restless that it is hard to sit still?	0.665335979
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Becoming easily annoyed or irritable?	0.680205251
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Feeling afraid as if something awful might happen?	0.730848428
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.571587603
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.580472664
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.592707097
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.600585204
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Being “super-alert”, watchful, or on guard?	0.582416043
Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	Feeling jumpy or easily startled?	0.613873778
Trouble concentrating on things, such as reading the newspaper or watching television?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.661901611
Trouble concentrating on things, such as reading the newspaper or watching television?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.629425368
Trouble concentrating on things, such as reading the newspaper or watching television?	Feeling nervous, anxious or on edge?	0.709842683
Trouble concentrating on things, such as reading the newspaper or watching television?	Not being able to stop or control worrying?	0.717764378
Trouble concentrating on things, such as reading the newspaper or watching television?	Worrying too much about different things?	0.706099351
Trouble concentrating on things, such as reading the newspaper or watching television?	Trouble relaxing?	0.731755031
Trouble concentrating on things, such as reading the newspaper or watching television?	Being so restless that it is hard to sit still?	0.703809225
Trouble concentrating on things, such as reading the newspaper or watching television?	Becoming easily annoyed or irritable?	0.689802065
Trouble concentrating on things, such as reading the newspaper or watching television?	Feeling afraid as if something awful might happen?	0.685155748
Trouble concentrating on things, such as reading the newspaper or watching television?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.541771435
Trouble concentrating on things, such as reading the newspaper or watching television?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.566095424
Trouble concentrating on things, such as reading the newspaper or watching television?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.564861126
Trouble concentrating on things, such as reading the newspaper or watching television?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.569828805
Trouble concentrating on things, such as reading the newspaper or watching television?	Being “super-alert”, watchful, or on guard?	0.540595422
Trouble concentrating on things, such as reading the newspaper or watching television?	Feeling jumpy or easily startled?	0.619791725
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.705147313
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Feeling nervous, anxious or on edge?	0.582906629
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Not being able to stop or control worrying?	0.605505298
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Worrying too much about different things?	0.57639619
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Trouble relaxing?	0.590020266
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Being so restless that it is hard to sit still?	0.721497424
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Becoming easily annoyed or irritable?	0.594201583
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Feeling afraid as if something awful might happen?	0.639509274
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.603528001
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.612751427
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.601942813
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.604370456
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Being “super-alert”, watchful, or on guard?	0.567558698
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	Feeling jumpy or easily startled?	0.614801814
Thoughts that you would be better off dead, or of hurting yourself in some way?	Feeling nervous, anxious or on edge?	0.572172147
Thoughts that you would be better off dead, or of hurting yourself in some way?	Not being able to stop or control worrying?	0.602509203
Thoughts that you would be better off dead, or of hurting yourself in some way?	Worrying too much about different things?	0.588176259
Thoughts that you would be better off dead, or of hurting yourself in some way?	Trouble relaxing?	0.578748279
Thoughts that you would be better off dead, or of hurting yourself in some way?	Being so restless that it is hard to sit still?	0.669021659
Thoughts that you would be better off dead, or of hurting yourself in some way?	Becoming easily annoyed or irritable?	0.586596504
Thoughts that you would be better off dead, or of hurting yourself in some way?	Feeling afraid as if something awful might happen?	0.644707633
Thoughts that you would be better off dead, or of hurting yourself in some way?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.575274427
Thoughts that you would be better off dead, or of hurting yourself in some way?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.586491753
Thoughts that you would be better off dead, or of hurting yourself in some way?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.592754726
Thoughts that you would be better off dead, or of hurting yourself in some way?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.581105181
Thoughts that you would be better off dead, or of hurting yourself in some way?	Being “super-alert”, watchful, or on guard?	0.531710748
Thoughts that you would be better off dead, or of hurting yourself in some way?	Feeling jumpy or easily startled?	0.57997785
Feeling nervous, anxious or on edge?	Not being able to stop or control worrying?	0.804425331
Feeling nervous, anxious or on edge?	Worrying too much about different things?	0.803223302
Feeling nervous, anxious or on edge?	Trouble relaxing?	0.766197716
Feeling nervous, anxious or on edge?	Being so restless that it is hard to sit still?	0.659842593
Feeling nervous, anxious or on edge?	Becoming easily annoyed or irritable?	0.718932312
Feeling nervous, anxious or on edge?	Feeling afraid as if something awful might happen?	0.760266346
Feeling nervous, anxious or on edge?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.54988859
Feeling nervous, anxious or on edge?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.552707274
Feeling nervous, anxious or on edge?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.557216968
Feeling nervous, anxious or on edge?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.558236005
Feeling nervous, anxious or on edge?	Being “super-alert”, watchful, or on guard?	0.556029263
Feeling nervous, anxious or on edge?	Feeling jumpy or easily startled?	0.64365786
Not being able to stop or control worrying?	Worrying too much about different things?	0.842237422
Not being able to stop or control worrying?	Trouble relaxing?	0.754969194
Not being able to stop or control worrying?	Being so restless that it is hard to sit still?	0.680770681
Not being able to stop or control worrying?	Becoming easily annoyed or irritable?	0.717064559
Not being able to stop or control worrying?	Feeling afraid as if something awful might happen?	0.782827593
Not being able to stop or control worrying?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.555971154
Not being able to stop or control worrying?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.562393593
Not being able to stop or control worrying?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.575742442
Not being able to stop or control worrying?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.5775367
Not being able to stop or control worrying?	Being “super-alert”, watchful, or on guard?	0.560162541
Not being able to stop or control worrying?	Feeling jumpy or easily startled?	0.630389558
Worrying too much about different things?	Trouble relaxing?	0.775418341
Worrying too much about different things?	Being so restless that it is hard to sit still?	0.658116626
Worrying too much about different things?	Becoming easily annoyed or irritable?	0.706642551
Worrying too much about different things?	Feeling afraid as if something awful might happen?	0.771356807
Worrying too much about different things?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.542864677
Worrying too much about different things?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.551834314
Worrying too much about different things?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.569394608
Worrying too much about different things?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.566049508
Worrying too much about different things?	Being “super-alert”, watchful, or on guard?	0.562982907
Worrying too much about different things?	Feeling jumpy or easily startled?	0.629161101
Have had difficulty concentrating?	Felt nervous or anxious?	0.689960525
Have had difficulty concentrating?	Worried a lot about different things?	0.700593118
Have had difficulty concentrating?	Felt physically tense or agitated?	0.734099744
Have had difficulty concentrating?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.675156396
Have had difficulty concentrating?	Felt “on edge”?	0.709789413
Have had difficulty concentrating?	Had difficulty concentrating?	0.853926792
Have had difficulty concentrating?	Been easily annoyed by different things?	0.707189131
Have had difficulty concentrating?	Experienced sleep disturbances?	0.645830351
Have had difficulty concentrating?	Little interest or pleasure in doing things?	0.707297511
Have had difficulty concentrating?	Feeling down, depressed, or hopeless?	0.699633437
