text_1	text_2	y
Have had difficulty concentrating?	Trouble falling or staying asleep, or sleeping too much?	0.587278048
Have had difficulty concentrating?	Feeling tired or having little energy?	0.651327477
Have had difficulty concentrating?	Poor appetite or overeating?	0.629628649
Have had difficulty concentrating?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.684289309
Have had difficulty concentrating?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.78368436
Have had difficulty concentrating?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.623111588
Have had difficulty concentrating?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.584938607
Have had difficulty concentrating?	Feeling nervous, anxious or on edge?	0.69770089
Have had difficulty concentrating?	Not being able to stop or control worrying?	0.686157723
Have had difficulty concentrating?	Worrying too much about different things?	0.688169467
Have had difficulty concentrating?	Trouble relaxing?	0.716993867
Have had difficulty concentrating?	Being so restless that it is hard to sit still?	0.665515706
Have had difficulty concentrating?	Becoming easily annoyed or irritable?	0.671739083
Have had difficulty concentrating?	Feeling afraid as if something awful might happen?	0.65300888
Have had difficulty concentrating?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.558656341
Have had difficulty concentrating?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.574969354
Have had difficulty concentrating?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.583241502
Have had difficulty concentrating?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.589977498
Have had difficulty concentrating?	Being “super-alert”, watchful, or on guard?	0.558117693
Have had difficulty concentrating?	Feeling jumpy or easily startled?	0.637536852
Have had difficulty concentrating?	Had feelings of worthlessness or guilt?	0.75889531
Have had difficulty concentrating?	Felt hopeless?	0.745895399
Have had difficulty concentrating?	Had recurrent thoughts of death or suicide?	0.63474406
Have had difficulty concentrating?	Have had changes in appetite or sleep?	0.70242625
Have had difficulty concentrating?	Moved slower or felt more restless?	0.740458867
Have had difficulty concentrating?	Experienced reduced energy or fatigue?	0.742805978
Trouble relaxing?	Being so restless that it is hard to sit still?	0.712674102
Trouble relaxing?	Becoming easily annoyed or irritable?	0.710680287
Trouble relaxing?	Feeling afraid as if something awful might happen?	0.708952659
Trouble relaxing?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.536375784
Trouble relaxing?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.544087717
Trouble relaxing?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.571473521
Trouble relaxing?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.566106552
Trouble relaxing?	Being “super-alert”, watchful, or on guard?	0.565123232
Trouble relaxing?	Feeling jumpy or easily startled?	0.637152388
Being so restless that it is hard to sit still?	Becoming easily annoyed or irritable?	0.659595975
Being so restless that it is hard to sit still?	Feeling afraid as if something awful might happen?	0.697245001
Being so restless that it is hard to sit still?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.584659443
Being so restless that it is hard to sit still?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.59704526
Being so restless that it is hard to sit still?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.61355586
Being so restless that it is hard to sit still?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.615640786
Being so restless that it is hard to sit still?	Being “super-alert”, watchful, or on guard?	0.584179701
Being so restless that it is hard to sit still?	Feeling jumpy or easily startled?	0.64957268
Becoming easily annoyed or irritable?	Feeling afraid as if something awful might happen?	0.690167385
Becoming easily annoyed or irritable?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.508884503
Becoming easily annoyed or irritable?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.529483858
Becoming easily annoyed or irritable?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.535407929
Becoming easily annoyed or irritable?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.536363569
Becoming easily annoyed or irritable?	Being “super-alert”, watchful, or on guard?	0.526872289
Becoming easily annoyed or irritable?	Feeling jumpy or easily startled?	0.606688662
Feeling afraid as if something awful might happen?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.57208871
Feeling afraid as if something awful might happen?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.610841486
Feeling afraid as if something awful might happen?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.603234884
Feeling afraid as if something awful might happen?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.595425884
Feeling afraid as if something awful might happen?	Being “super-alert”, watchful, or on guard?	0.602038155
Feeling afraid as if something awful might happen?	Feeling jumpy or easily startled?	0.670452293
Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.797585905
Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.777262125
Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.769413421
Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	Being “super-alert”, watchful, or on guard?	0.67212202
Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	Feeling jumpy or easily startled?	0.692056182
Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.825651646
Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.810002927
Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	Being “super-alert”, watchful, or on guard?	0.696960027
Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	Feeling jumpy or easily startled?	0.728783485
Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.876053097
Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	Being “super-alert”, watchful, or on guard?	0.712413479
Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	Feeling jumpy or easily startled?	0.727502546
Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	Being “super-alert”, watchful, or on guard?	0.724035635
Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	Feeling jumpy or easily startled?	0.73601925
Being “super-alert”, watchful, or on guard?	Feeling jumpy or easily startled?	0.762135112
Had feelings of worthlessness or guilt?	Felt nervous or anxious?	0.681904797
Had feelings of worthlessness or guilt?	Worried a lot about different things?	0.704837091
Had feelings of worthlessness or guilt?	Felt physically tense or agitated?	0.726244525
Had feelings of worthlessness or guilt?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.680469684
Had feelings of worthlessness or guilt?	Felt “on edge”?	0.725283491
Had feelings of worthlessness or guilt?	Had difficulty concentrating?	0.736087751
Had feelings of worthlessness or guilt?	Been easily annoyed by different things?	0.691489538
Had feelings of worthlessness or guilt?	Experienced sleep disturbances?	0.612653859
Had feelings of worthlessness or guilt?	Little interest or pleasure in doing things?	0.713952428
Had feelings of worthlessness or guilt?	Feeling down, depressed, or hopeless?	0.74413828
Had feelings of worthlessness or guilt?	Trouble falling or staying asleep, or sleeping too much?	0.542812146
Had feelings of worthlessness or guilt?	Feeling tired or having little energy?	0.607344073
Had feelings of worthlessness or guilt?	Poor appetite or overeating?	0.628598925
Had feelings of worthlessness or guilt?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.809254258
Had feelings of worthlessness or guilt?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.69604944
Had feelings of worthlessness or guilt?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.646176253
Had feelings of worthlessness or guilt?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.660682926
Had feelings of worthlessness or guilt?	Feeling nervous, anxious or on edge?	0.709367705
Had feelings of worthlessness or guilt?	Not being able to stop or control worrying?	0.729009088
Had feelings of worthlessness or guilt?	Worrying too much about different things?	0.702961773
Had feelings of worthlessness or guilt?	Trouble relaxing?	0.682403195
Had feelings of worthlessness or guilt?	Being so restless that it is hard to sit still?	0.671705196
Had feelings of worthlessness or guilt?	Becoming easily annoyed or irritable?	0.668509374
Had feelings of worthlessness or guilt?	Feeling afraid as if something awful might happen?	0.721012077
Had feelings of worthlessness or guilt?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.604546554
Had feelings of worthlessness or guilt?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.629978626
Had feelings of worthlessness or guilt?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.641075858
Had feelings of worthlessness or guilt?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.640911828
Had feelings of worthlessness or guilt?	Being “super-alert”, watchful, or on guard?	0.608193529
Had feelings of worthlessness or guilt?	Feeling jumpy or easily startled?	0.66408027
Had feelings of worthlessness or guilt?	Felt hopeless?	0.856530733
Had feelings of worthlessness or guilt?	Had recurrent thoughts of death or suicide?	0.715999848
Had feelings of worthlessness or guilt?	Have had changes in appetite or sleep?	0.664749029
Had feelings of worthlessness or guilt?	Moved slower or felt more restless?	0.714700521
Had feelings of worthlessness or guilt?	Experienced reduced energy or fatigue?	0.691719658
Felt hopeless?	Felt nervous or anxious?	0.676419681
Felt hopeless?	Worried a lot about different things?	0.707154093
Felt hopeless?	Felt physically tense or agitated?	0.739437642
Felt hopeless?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.684497102
Felt hopeless?	Felt “on edge”?	0.720789929
Felt hopeless?	Had difficulty concentrating?	0.725742992
Felt hopeless?	Been easily annoyed by different things?	0.684023908
Felt hopeless?	Experienced sleep disturbances?	0.605123426
Felt hopeless?	Little interest or pleasure in doing things?	0.714325095
Felt hopeless?	Feeling down, depressed, or hopeless?	0.756563263
Felt hopeless?	Trouble falling or staying asleep, or sleeping too much?	0.550722093
Felt hopeless?	Feeling tired or having little energy?	0.595148831
Felt hopeless?	Poor appetite or overeating?	0.623836752
Felt hopeless?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.786861721
Felt hopeless?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.700016779
Felt hopeless?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.644784444
Felt hopeless?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.668572493
Felt hopeless?	Feeling nervous, anxious or on edge?	0.708545343
Felt hopeless?	Not being able to stop or control worrying?	0.737390285
Felt hopeless?	Worrying too much about different things?	0.718828761
Felt hopeless?	Trouble relaxing?	0.692421973
Felt hopeless?	Being so restless that it is hard to sit still?	0.679781904
Felt hopeless?	Becoming easily annoyed or irritable?	0.665397114
Felt hopeless?	Feeling afraid as if something awful might happen?	0.720478736
Felt hopeless?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.607416678
Felt hopeless?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.623904588
Felt hopeless?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.651783638
Felt hopeless?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.643309116
Felt hopeless?	Being “super-alert”, watchful, or on guard?	0.619944096
Felt hopeless?	Feeling jumpy or easily startled?	0.671690133
Felt hopeless?	Had recurrent thoughts of death or suicide?	0.728029759
Felt hopeless?	Have had changes in appetite or sleep?	0.684169104
Felt hopeless?	Moved slower or felt more restless?	0.717048301
Felt hopeless?	Experienced reduced energy or fatigue?	0.679820963
Had recurrent thoughts of death or suicide?	Felt nervous or anxious?	0.550976062
Had recurrent thoughts of death or suicide?	Worried a lot about different things?	0.561408325
Had recurrent thoughts of death or suicide?	Felt physically tense or agitated?	0.613968923
Had recurrent thoughts of death or suicide?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.651714864
Had recurrent thoughts of death or suicide?	Felt “on edge”?	0.626067864
Had recurrent thoughts of death or suicide?	Had difficulty concentrating?	0.619810238
Had recurrent thoughts of death or suicide?	Been easily annoyed by different things?	0.580932206
Had recurrent thoughts of death or suicide?	Experienced sleep disturbances?	0.51966544
Had recurrent thoughts of death or suicide?	Little interest or pleasure in doing things?	0.601206174
Had recurrent thoughts of death or suicide?	Feeling down, depressed, or hopeless?	0.598461066
Had recurrent thoughts of death or suicide?	Trouble falling or staying asleep, or sleeping too much?	0.462780953
Had recurrent thoughts of death or suicide?	Feeling tired or having little energy?	0.470388875
Had recurrent thoughts of death or suicide?	Poor appetite or overeating?	0.562295336
Had recurrent thoughts of death or suicide?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.647302386
Had recurrent thoughts of death or suicide?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.600127384
Had recurrent thoughts of death or suicide?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.690019313
Had recurrent thoughts of death or suicide?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.809585321
Had recurrent thoughts of death or suicide?	Feeling nervous, anxious or on edge?	0.570943284
Had recurrent thoughts of death or suicide?	Not being able to stop or control worrying?	0.594019582
Had recurrent thoughts of death or suicide?	Worrying too much about different things?	0.575019927
Had recurrent thoughts of death or suicide?	Trouble relaxing?	0.565533914
Had recurrent thoughts of death or suicide?	Being so restless that it is hard to sit still?	0.648801984
Had recurrent thoughts of death or suicide?	Becoming easily annoyed or irritable?	0.563123904
Had recurrent thoughts of death or suicide?	Feeling afraid as if something awful might happen?	0.643318604
Had recurrent thoughts of death or suicide?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.631996486
Had recurrent thoughts of death or suicide?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.626371274
Had recurrent thoughts of death or suicide?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.643475864
Had recurrent thoughts of death or suicide?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.635788232
Had recurrent thoughts of death or suicide?	Being “super-alert”, watchful, or on guard?	0.58174212
Had recurrent thoughts of death or suicide?	Feeling jumpy or easily startled?	0.625320823
Had recurrent thoughts of death or suicide?	Have had changes in appetite or sleep?	0.63353097
Had recurrent thoughts of death or suicide?	Moved slower or felt more restless?	0.690854997
Had recurrent thoughts of death or suicide?	Experienced reduced energy or fatigue?	0.571416748
Have had changes in appetite or sleep?	Felt nervous or anxious?	0.615522505
Have had changes in appetite or sleep?	Worried a lot about different things?	0.631103398
Have had changes in appetite or sleep?	Felt physically tense or agitated?	0.669034781
Have had changes in appetite or sleep?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.661313007
Have had changes in appetite or sleep?	Felt “on edge”?	0.658746705
Have had changes in appetite or sleep?	Had difficulty concentrating?	0.681251282
Have had changes in appetite or sleep?	Been easily annoyed by different things?	0.655469404
Have had changes in appetite or sleep?	Experienced sleep disturbances?	0.710652053
Have had changes in appetite or sleep?	Little interest or pleasure in doing things?	0.64776154
Have had changes in appetite or sleep?	Feeling down, depressed, or hopeless?	0.647898817
Have had changes in appetite or sleep?	Trouble falling or staying asleep, or sleeping too much?	0.665122901
Have had changes in appetite or sleep?	Feeling tired or having little energy?	0.621847335
Have had changes in appetite or sleep?	Poor appetite or overeating?	0.684912878
Have had changes in appetite or sleep?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.618588104
Have had changes in appetite or sleep?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.656250311
Have had changes in appetite or sleep?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.597825524
Have had changes in appetite or sleep?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.572712183
Have had changes in appetite or sleep?	Feeling nervous, anxious or on edge?	0.634448175
Have had changes in appetite or sleep?	Not being able to stop or control worrying?	0.607916394
Have had changes in appetite or sleep?	Worrying too much about different things?	0.626599973
Have had changes in appetite or sleep?	Trouble relaxing?	0.651090339
Have had changes in appetite or sleep?	Being so restless that it is hard to sit still?	0.628778413
Have had changes in appetite or sleep?	Becoming easily annoyed or irritable?	0.621107835
Have had changes in appetite or sleep?	Feeling afraid as if something awful might happen?	0.620671734
Have had changes in appetite or sleep?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.565620458
Have had changes in appetite or sleep?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.594095643
Have had changes in appetite or sleep?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.604737148
Have had changes in appetite or sleep?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.604065278
Have had changes in appetite or sleep?	Being “super-alert”, watchful, or on guard?	0.545996724
Have had changes in appetite or sleep?	Feeling jumpy or easily startled?	0.618436911
Have had changes in appetite or sleep?	Moved slower or felt more restless?	0.730015869
Have had changes in appetite or sleep?	Experienced reduced energy or fatigue?	0.707283408
Moved slower or felt more restless?	Felt nervous or anxious?	0.610126706
Moved slower or felt more restless?	Worried a lot about different things?	0.62897635
Moved slower or felt more restless?	Felt physically tense or agitated?	0.68397592
Moved slower or felt more restless?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.668358264
Moved slower or felt more restless?	Felt “on edge”?	0.664226517
Moved slower or felt more restless?	Had difficulty concentrating?	0.716182933
Moved slower or felt more restless?	Been easily annoyed by different things?	0.656911105
Moved slower or felt more restless?	Experienced sleep disturbances?	0.612938884
Moved slower or felt more restless?	Little interest or pleasure in doing things?	0.648175685
Moved slower or felt more restless?	Feeling down, depressed, or hopeless?	0.647102088
Moved slower or felt more restless?	Trouble falling or staying asleep, or sleeping too much?	0.560282256
Moved slower or felt more restless?	Feeling tired or having little energy?	0.596707025
Moved slower or felt more restless?	Poor appetite or overeating?	0.655695895
Moved slower or felt more restless?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.637148446
Moved slower or felt more restless?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.677993415
Moved slower or felt more restless?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.702468914
Moved slower or felt more restless?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.625065864
Moved slower or felt more restless?	Feeling nervous, anxious or on edge?	0.620725049
Moved slower or felt more restless?	Not being able to stop or control worrying?	0.618137421
Moved slower or felt more restless?	Worrying too much about different things?	0.622703475
Moved slower or felt more restless?	Trouble relaxing?	0.631761728
Moved slower or felt more restless?	Being so restless that it is hard to sit still?	0.694809617
Moved slower or felt more restless?	Becoming easily annoyed or irritable?	0.611963391
Moved slower or felt more restless?	Feeling afraid as if something awful might happen?	0.635154569
Moved slower or felt more restless?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.579508341
Moved slower or felt more restless?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.609101302
Moved slower or felt more restless?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.627254542
Moved slower or felt more restless?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.624618896
Moved slower or felt more restless?	Being “super-alert”, watchful, or on guard?	0.584395402
Moved slower or felt more restless?	Feeling jumpy or easily startled?	0.64258156
Moved slower or felt more restless?	Experienced reduced energy or fatigue?	0.718435125
Experienced reduced energy or fatigue?	Felt nervous or anxious?	0.67921521
Experienced reduced energy or fatigue?	Worried a lot about different things?	0.681543211
Experienced reduced energy or fatigue?	Felt physically tense or agitated?	0.710427427
Experienced reduced energy or fatigue?	Felt your heart racing, difficulty breathing, stomach discomfort, or dry mouth?	0.653315203
Experienced reduced energy or fatigue?	Felt “on edge”?	0.686146454
Experienced reduced energy or fatigue?	Had difficulty concentrating?	0.726523186
Experienced reduced energy or fatigue?	Been easily annoyed by different things?	0.701054007
Experienced reduced energy or fatigue?	Experienced sleep disturbances?	0.681055915
Experienced reduced energy or fatigue?	Little interest or pleasure in doing things?	0.688920327
Experienced reduced energy or fatigue?	Feeling down, depressed, or hopeless?	0.675507186
Experienced reduced energy or fatigue?	Trouble falling or staying asleep, or sleeping too much?	0.638626004
Experienced reduced energy or fatigue?	Feeling tired or having little energy?	0.784539657
Experienced reduced energy or fatigue?	Poor appetite or overeating?	0.638890817
Experienced reduced energy or fatigue?	Feeling bad about yourself - or that you are a failure or have let yourself or your family down?	0.640562382
Experienced reduced energy or fatigue?	Trouble concentrating on things, such as reading the newspaper or watching television?	0.674180832
Experienced reduced energy or fatigue?	Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?	0.552344242
Experienced reduced energy or fatigue?	Thoughts that you would be better off dead, or of hurting yourself in some way?	0.523877645
Experienced reduced energy or fatigue?	Feeling nervous, anxious or on edge?	0.672858758
Experienced reduced energy or fatigue?	Not being able to stop or control worrying?	0.641841562
Experienced reduced energy or fatigue?	Worrying too much about different things?	0.665974026
Experienced reduced energy or fatigue?	Trouble relaxing?	0.673801835
Experienced reduced energy or fatigue?	Being so restless that it is hard to sit still?	0.59916544
Experienced reduced energy or fatigue?	Becoming easily annoyed or irritable?	0.657062464
Experienced reduced energy or fatigue?	Feeling afraid as if something awful might happen?	0.619240149
Experienced reduced energy or fatigue?	Having upsetting dreams that replay part of the experience or are clearly related to the experience? 	0.512175024
Experienced reduced energy or fatigue?	Having powerful images or memories that sometimes come into your mind in which you feel the experience is happening again in the here and now?	0.530527506
Experienced reduced energy or fatigue?	Avoiding internal reminders of the experience (for example, thoughts, feelings, or physical sensations)?	0.544454477
Experienced reduced energy or fatigue?	Avoiding external reminders of the experience (for example, people, places, conversations, objects, activities, or situations)?	0.542928125
Experienced reduced energy or fatigue?	Being “super-alert”, watchful, or on guard?	0.51966545
Experienced reduced energy or fatigue?	Feeling jumpy or easily startled?	0.594312923
