Supplementary File 2. Correlaiton and cosine coefficients for item pairs,,,,,
,from,to,spearman,cosine,sample
1,1,10,0.719538559,0.61149627,1
2,1,11,0.719244021,0.445720732,1
3,1,12,0.731182941,0.711875081,1
4,1,13,0.665979411,0.571581244,1
5,1,14,0.703580795,0.511955619,1
6,1,15,0.709961188,0.297138691,1
7,1,16,0.691486691,0.50184983,1
8,1,17,0.608636306,0.259960353,1
9,1,18,0.738485659,0.37026453,1
10,1,19,0.798613012,0.879561961,1
11,1,2,0.824578169,0.496798843,1
12,1,20,0.573991369,0.572757006,2
13,1,21,0.628075543,0.655307412,2
14,1,22,0.625625193,0.354875147,2
15,1,23,0.718334673,0.681931853,2
16,1,24,0.683265023,0.334293664,1
17,1,25,0.587003714,0.53709048,1
18,1,26,0.600920196,0.465757042,2
19,1,27,0.704853475,0.660870075,1
20,1,28,0.713992086,0.404461652,1
21,1,29,0.707630359,0.424596488,1
22,1,3,0.745340878,0.359472722,1
23,1,30,0.681989565,0.414205402,2
24,1,31,0.636786179,0.489094317,1
25,1,32,0.674674903,0.539687932,1
26,1,33,0.677043543,0.426034749,2
27,1,34,0.562673826,0.265443861,1
28,1,35,0.573760677,0.34841758,1
29,1,36,0.583868722,0.335268021,1
30,1,37,0.573185499,0.205475241,1
31,1,38,0.557325407,0.340345562,1
32,1,39,0.636484228,0.54087007,2
33,1,4,0.762497555,0.530953705,1
34,1,5,0.786079462,0.51049453,1
35,1,6,0.637573254,0.456329554,1
36,1,7,0.685705495,0.376291752,1
37,1,8,0.689346286,0.570112944,1
38,1,9,0.709713777,0.472501397,1
39,10,11,0.832041425,0.598581076,1
40,10,12,0.79159927,0.783895969,1
41,10,13,0.681980609,0.479648799,1
42,10,14,0.77158662,0.596368313,1
43,10,15,0.718189686,0.525273919,1
44,10,16,0.730037744,0.465720415,1
45,10,17,0.654214034,0.286462128,1
46,10,18,0.635456902,0.398749232,1
47,10,19,0.683160165,0.619822502,1
48,10,20,0.557799891,0.408624798,2
49,10,21,0.622994618,0.525881469,1
50,10,22,0.574678951,0.324954093,1
51,10,23,0.662844971,0.432742596,1
52,10,24,0.634256972,0.334180951,1
53,10,25,0.518217728,0.468021423,1
54,10,26,0.520103319,0.297102869,1
55,10,27,0.790776724,0.935302317,1
56,10,28,0.71758966,0.5694502,2
57,10,29,0.7201673,0.57139492,1
58,10,30,0.682095897,0.43315351,2
59,10,31,0.592506612,0.421696216,1
60,10,32,0.658876964,0.487100035,1
61,10,33,0.676302312,0.603334785,1
62,10,34,0.541265749,0.322307646,2
63,10,35,0.52759151,0.311759412,1
64,10,36,0.532971311,0.396995604,1
65,10,37,0.53499029,0.243061751,1
66,10,38,0.553356973,0.320354581,1
67,10,39,0.615650349,0.739783227,1
68,11,12,0.797893464,0.403386265,1
69,11,13,0.700250778,0.218152732,1
70,11,14,0.768447682,0.384991586,1
71,11,15,0.736362972,0.392611802,1
72,11,16,0.742656779,0.549203038,1
73,11,17,0.664513084,0.272827476,1
74,11,18,0.650074509,0.417695761,1
75,11,19,0.694097789,0.394778132,1
76,11,20,0.579238669,0.39728111,1
77,11,21,0.636562997,0.37114495,1
78,11,22,0.584350199,0.283816844,1
79,11,23,0.662554174,0.354495466,1
80,11,24,0.645962991,0.486450672,1
81,11,25,0.523564609,0.355423033,1
82,11,26,0.530254527,0.33121562,1
83,11,27,0.759833137,0.630946398,1
84,11,28,0.747915897,0.704150915,1
85,11,29,0.781510933,0.952803373,2
86,11,30,0.703998518,0.419485033,1
87,11,31,0.594168487,0.348505676,1
88,11,32,0.667264006,0.413966745,1
89,11,33,0.681486738,0.596002758,1
90,11,34,0.554779136,0.303950131,1
91,11,35,0.550084734,0.327687114,2
92,11,36,0.551927928,0.339834332,1
93,11,37,0.560213305,0.351519525,1
94,11,38,0.557477792,0.280812591,1
95,11,39,0.631242494,0.3881163,1
96,12,13,0.740208471,0.61200738,1
97,12,14,0.822267411,0.624580622,1
98,12,15,0.777863928,0.567862451,2
99,12,16,0.777088179,0.543509483,2
100,12,17,0.682535488,0.329772621,1
101,12,18,0.668259232,0.351351857,2
102,12,19,0.708985725,0.705465198,1
103,12,20,0.590640842,0.460185051,1
104,12,21,0.658899534,0.579393566,1
105,12,22,0.619369811,0.321879953,2
106,12,23,0.692510148,0.539981961,1
107,12,24,0.693420383,0.321423501,1
108,12,25,0.585779478,0.509136021,1
109,12,26,0.580867827,0.300893188,1
110,12,27,0.762568182,0.741555095,1
111,12,28,0.73223608,0.40522027,1
112,12,29,0.730846583,0.345429957,2
113,12,30,0.732008911,0.44745335,1
114,12,31,0.658562466,0.453947484,1
115,12,32,0.722621,0.607652545,1
116,12,33,0.699053095,0.49117589,1
117,12,34,0.564637016,0.349970341,1
118,12,35,0.574181044,0.341514975,2
119,12,36,0.601002285,0.444286764,1
120,12,37,0.592483304,0.263147891,2
121,12,38,0.57988053,0.27455318,2
122,12,39,0.674734512,0.68355608,1
123,13,14,0.770895802,0.41824913,1
124,13,15,0.727750733,0.295853019,2
125,13,16,0.67557302,0.309717953,1
126,13,17,0.64141285,0.398516893,1
127,13,18,0.643625885,0.202334106,2
128,13,19,0.651917416,0.533088803,1
129,13,20,0.554684148,0.433950007,1
130,13,21,0.58035303,0.512176692,1
131,13,22,0.609350732,0.399316728,1
132,13,23,0.644344424,0.475912452,1
133,13,24,0.657324165,0.145498589,1
134,13,25,0.621281409,0.464845717,1
135,13,26,0.605832109,0.35120827,1
136,13,27,0.685806359,0.519637227,1
137,13,28,0.675410986,0.206550941,2
138,13,29,0.670287072,0.184810624,2
139,13,30,0.661120653,0.230134904,1
140,13,31,0.669931436,0.308684707,1
141,13,32,0.635554834,0.345241934,1
142,13,33,0.67268356,0.387732208,1
143,13,34,0.597889071,0.347011089,1
144,13,35,0.620191431,0.366568744,2
145,13,36,0.634631763,0.470844001,1
146,13,37,0.629073105,0.293859601,1
147,13,38,0.593334449,0.220224559,1
148,13,39,0.673255013,0.496384412,1
149,14,15,0.775088102,0.40845716,1
150,14,16,0.768815149,0.475658447,1
151,14,17,0.669065401,0.228121564,1
152,14,18,0.665149068,0.368601918,1
153,14,19,0.691436197,0.544801354,1
154,14,20,0.574073362,0.373653233,1
155,14,21,0.627588655,0.398334503,1
156,14,22,0.60390721,0.204348743,1
157,14,23,0.68849684,0.456238389,1
158,14,24,0.676329353,0.258120835,1
159,14,25,0.578709626,0.393104076,1
160,14,26,0.584907964,0.358843982,1
161,14,27,0.770382777,0.632558227,1
162,14,28,0.717108035,0.38929525,1
163,14,29,0.723849483,0.379421055,1
164,14,30,0.723326921,0.419428676,2
165,14,31,0.656413896,0.399690449,2
166,14,32,0.692991983,0.434450507,1
167,14,33,0.713411966,0.512516558,1
168,14,34,0.571876439,0.29403463,2
169,14,35,0.579738253,0.36499998,1
170,14,36,0.601952472,0.38834089,2
171,14,37,0.60412081,0.274698555,2
172,14,38,0.599692139,0.375684112,1
173,14,39,0.687453653,0.525443673,2
174,15,16,0.767050303,0.362019002,1
175,15,17,0.69092524,0.422901154,1
176,15,18,0.689041371,0.320024788,1
177,15,19,0.690347352,0.274999142,1
178,15,20,0.595240583,0.340302706,1
179,15,21,0.666346319,0.369337291,1
180,15,22,0.638962183,0.246810988,1
181,15,23,0.681609686,0.174495935,1
182,15,24,0.785831975,0.620492578,1
183,15,25,0.613880409,0.338313431,1
184,15,26,0.592456662,0.101211771,1
185,15,27,0.710833223,0.438877106,2
186,15,28,0.694313823,0.495945454,1
187,15,29,0.702543958,0.354575902,2
188,15,30,0.727070391,0.573834538,1
189,15,31,0.674574871,0.385471523,1
190,15,32,0.69187824,0.284702927,1
191,15,33,0.658545666,0.208569586,1
192,15,34,0.555511967,0.357079506,1
193,15,35,0.576114865,0.250338227,1
194,15,36,0.58523891,0.30978477,1
195,15,37,0.587793696,0.245698571,2
196,15,38,0.575389719,0.18150264,2
197,15,39,0.659329284,0.408351332,2
198,16,17,0.68507434,0.216755688,1
199,16,18,0.634411434,0.460222363,1
200,16,19,0.665352979,0.388012916,1
201,16,20,0.571964974,0.392377257,1
202,16,21,0.634773356,0.316030353,1
203,16,22,0.613047964,0.244718462,2
204,16,23,0.650133175,0.418339372,2
205,16,24,0.650395832,0.351876557,1
206,16,25,0.552819136,0.564092338,1
207,16,26,0.551010408,0.280721188,1
208,16,27,0.682762231,0.457709372,1
209,16,28,0.658287836,0.490269363,1
210,16,29,0.677210508,0.563664079,1
211,16,30,0.661807693,0.272089928,1
212,16,31,0.602301486,0.393081248,1
213,16,32,0.785353339,0.792719007,2
214,16,33,0.631321126,0.394622982,1
215,16,34,0.517784072,0.277839839,2
216,16,35,0.525406499,0.329773903,1
217,16,36,0.542106336,0.362228721,1
218,16,37,0.54611641,0.353579253,1
219,16,38,0.538688828,0.386888325,2
220,16,39,0.619407036,0.522862971,1
221,17,18,0.600998114,0.055066731,1
222,17,19,0.599664003,0.195365459,1
223,17,20,0.779098604,0.558041215,1
224,17,21,0.658877403,0.450340569,1
225,17,22,0.614417738,0.220053822,1
226,17,23,0.591025659,0.112103537,2
227,17,24,0.61649014,0.209867269,1
228,17,25,0.498154467,0.254754305,2
229,17,26,0.492553458,0.050881583,1
230,17,27,0.620679187,0.290795267,2
231,17,28,0.605235423,0.312771857,1
232,17,29,0.624687668,0.249635816,1
233,17,30,0.643941187,0.449436367,1
234,17,31,0.563205196,0.517744899,1
235,17,32,0.605965593,0.199338377,1
236,17,33,0.580187921,0.292708635,1
237,17,34,0.507490615,0.468187451,1
238,17,35,0.505388201,0.237136781,1
239,17,36,0.520820923,0.317705721,1
240,17,37,0.506494743,0.243988752,1
241,17,38,0.48459403,0.059455901,1
242,17,39,0.562818468,0.273452222,1
243,18,19,0.799762638,0.317833006,1
244,18,20,0.594170002,0.317742407,1
245,18,21,0.686488122,0.46764642,1
246,18,22,0.656413329,0.323171854,1
247,18,23,0.716858055,0.289273679,1
248,18,24,0.722271176,0.433420241,1
249,18,25,0.616257071,0.368891805,2
250,18,26,0.604384182,0.258977771,1
251,18,27,0.711611084,0.423159122,1
252,18,28,0.693547437,0.368915081,1
253,18,29,0.699800479,0.416673899,2
254,18,30,0.692536611,0.375517696,1
255,18,31,0.639535366,0.356722474,1
256,18,32,0.674179876,0.450016975,2
257,18,33,0.679946786,0.282748699,2
258,18,34,0.541090807,0.149107367,1
259,18,35,0.56592816,0.295731008,2
260,18,36,0.569506332,0.378356189,1
261,18,37,0.566351476,0.385462373,1
262,18,38,0.539648726,0.375516564,2
263,18,39,0.604965279,0.457038462,1
264,19,20,0.624204645,0.515638947,1
265,19,21,0.674622858,0.589395761,2
266,19,22,0.657436753,0.339120328,2
267,19,23,0.7704287,0.768505096,1
268,19,24,0.722819269,0.293705314,1
269,19,25,0.586269713,0.463134348,1
270,19,26,0.600722772,0.480155081,1
271,19,27,0.759588397,0.693644404,1
272,19,28,0.756306014,0.382807404,1
273,19,29,0.74068297,0.388242722,1
274,19,30,0.713021833,0.445817828,2
275,19,31,0.634569723,0.464001656,2
276,19,32,0.702804302,0.468838066,1
277,19,33,0.710500203,0.513331413,1
278,19,34,0.528782709,0.250918329,1
279,19,35,0.551435169,0.329280376,1
280,19,36,0.564009447,0.330078244,1
281,19,37,0.562177904,0.186626315,1
282,19,38,0.539491681,0.317497075,2
283,19,39,0.605788435,0.50861907,2
284,2,10,0.692378829,0.372109592,2
285,2,11,0.713513755,0.418921351,1
286,2,12,0.72268682,0.385871053,1
287,2,13,0.667517105,0.340862751,1
288,2,14,0.704718543,0.349644631,1
289,2,15,0.742258801,0.34923315,1
290,2,16,0.697129991,0.480230331,1
291,2,17,0.6357854,0.23008132,1
292,2,18,0.786088399,0.827680349,2
293,2,19,0.755533727,0.346843719,1
294,2,20,0.599988422,0.399206996,1
295,2,21,0.652783127,0.528530419,1
296,2,22,0.651145654,0.408402175,1
297,2,23,0.70477442,0.313828528,1
298,2,24,0.708355552,0.460526198,2
299,2,25,0.62370086,0.465945601,1
300,2,26,0.606249699,0.284050822,1
301,2,27,0.691004881,0.431700677,1
302,2,28,0.695976862,0.383518994,2
303,2,29,0.707556965,0.42482698,1
304,2,3,0.78788931,0.402122885,2
305,2,30,0.700221247,0.370953351,1
306,2,31,0.653728453,0.402648181,1
307,2,32,0.673681901,0.448267847,1
308,2,33,0.662338297,0.255705923,1
309,2,34,0.578209409,0.262329727,1
310,2,35,0.593609768,0.408250779,1
311,2,36,0.610354007,0.494890809,1
312,2,37,0.612812468,0.507770002,1
313,2,38,0.583587356,0.399429202,1
314,2,39,0.663437317,0.459458888,1
315,2,4,0.765936747,0.384850681,1
316,2,5,0.78104792,0.192290604,2
317,2,6,0.649303996,0.270767361,1
318,2,7,0.70591608,0.377755761,1
319,2,8,0.731074611,0.46748957,1
320,2,9,0.744083586,0.484724104,1
321,20,21,0.704627051,0.65810734,1
322,20,22,0.622259041,0.486077875,1
323,20,23,0.583663501,0.414383352,1
324,20,24,0.617718323,0.360258281,1
325,20,25,0.480675965,0.417306125,1
326,20,26,0.469207744,0.437519252,2
327,20,27,0.603888124,0.436315656,1
328,20,28,0.589443863,0.389785409,1
329,20,29,0.613042776,0.427117348,1
330,20,30,0.637586464,0.612067938,1
331,20,31,0.541770676,0.615323722,1
332,20,32,0.583625146,0.465367645,1
333,20,33,0.551794187,0.321260929,1
334,20,34,0.451609271,0.29943949,1
335,20,35,0.457217719,0.226816341,1
336,20,36,0.460943472,0.262449354,2
337,20,37,0.460321211,0.215139449,1
338,20,38,0.444259277,0.38178584,1
339,20,39,0.511780898,0.423741609,1
340,21,22,0.649716355,0.514559269,1
341,21,23,0.638258454,0.423540264,1
342,21,24,0.665889112,0.34150207,1
343,21,25,0.500737565,0.373570114,1
344,21,26,0.488008629,0.292724013,2
345,21,27,0.658662403,0.580763698,1
346,21,28,0.641540946,0.335078955,1
347,21,29,0.653351682,0.340474844,1
348,21,30,0.681820672,0.575175405,2
349,21,31,0.557871412,0.645024419,1
350,21,32,0.650956592,0.442249745,1
351,21,33,0.598023282,0.368060976,1
352,21,34,0.446690344,0.238397494,1
353,21,35,0.460802914,0.234311312,1
354,21,36,0.475506962,0.316959739,1
355,21,37,0.468192923,0.180437401,1
356,21,38,0.460698365,0.335027903,2
357,21,39,0.533795461,0.511304319,2
358,22,23,0.652927314,0.329630196,1
359,22,24,0.663285573,0.279912531,1
360,22,25,0.595950699,0.274036169,1
361,22,26,0.580962662,0.279951781,1
362,22,27,0.612166478,0.332906902,1
363,22,28,0.624126916,0.225631416,2
364,22,29,0.610988526,0.315331221,1
365,22,30,0.625504318,0.28867802,2
366,22,31,0.617172723,0.316935629,1
367,22,32,0.615642371,0.298783064,1
368,22,33,0.613297318,0.155579001,1
